test_index,pollutant
9509,0
9510,2
9511,2
9512,2
9513,1
9514,1
9515,1
9516,2
9517,0
9518,0
9519,0
9520,2
9521,2
9522,2
9523,2
9524,0
9525,1
9526,1
9527,1
9528,2
9529,2
9530,1
9531,1
9532,0
9533,2
9534,2
9535,0
9536,2
9537,2
9538,0
9539,1
9540,1
9541,0
9542,1
9543,1
9544,0
9545,1
9546,1
9547,1
9548,0
9549,2
9550,1
9551,0
9552,1
9553,1
9554,1
9555,2
9556,0
9557,2
9558,0
9559,0
9560,1
9561,0
9562,1
9563,1
9564,0
9565,0
9566,1
9567,1
9568,1
9569,1
9570,1
9571,1
9572,1
9573,2
9574,2
9575,1
9576,1
9577,2
9578,2
9579,1
9580,1
9581,0
9582,2
9583,1
9584,0
9585,1
9586,2
9587,2
9588,1
9589,2
9590,2
9591,1
9592,1
9593,2
9594,0
9595,0
9596,2
9597,1
9598,1
9599,0
9600,1
9601,0
9602,2
9603,1
9604,1
9605,2
9606,2
9607,2
9608,1
9609,1
9610,2
9611,1
9612,1
9613,0
9614,0
9615,1
9616,1
9617,1
9618,0
9619,1
9620,1
9621,1
9622,2
9623,1
9624,0
9625,2
9626,2
9627,1
9628,2
9629,2
9630,0
9631,1
9632,2
9633,1
9634,1
9635,1
9636,1
9637,2
9638,2
9639,0
9640,2
9641,1
9642,2
9643,1
9644,2
9645,1
9646,0
9647,0
9648,0
9649,2
9650,2
9651,2
9652,1
9653,0
9654,0
9655,1
9656,0
9657,0
9658,1
9659,2
9660,2
9661,0
9662,1
9663,1
9664,0
9665,1
9666,0
9667,2
9668,2
9669,2
9670,2
9671,2
9672,2
9673,1
9674,2
9675,0
9676,0
9677,0
9678,1
9679,1
9680,1
9681,2
9682,2
9683,1
9684,2
9685,1
9686,0
9687,1
9688,0
9689,1
9690,2
9691,1
9692,1
9693,1
9694,0
9695,2
9696,2
9697,2
9698,1
9699,2
9700,1
9701,2
9702,1
9703,2
9704,0
9705,2
9706,1
9707,2
9708,2
9709,1
9710,1
9711,1
9712,0
9713,0
9714,2
9715,2
9716,1
9717,1
9718,2
9719,2
9720,1
9721,2
9722,2
9723,0
9724,2
9725,0
9726,1
9727,1
9728,2
9729,2
9730,2
9731,1
9732,2
9733,1
9734,1
9735,2
9736,2
9737,1
9738,0
9739,0
9740,0
9741,2
9742,2
9743,1
9744,1
9745,1
9746,0
9747,1
9748,1
9749,2
9750,1
9751,0
9752,1
9753,1
9754,1
9755,2
9756,0
9757,1
9758,2
9759,0
9760,1
9761,1
9762,0
9763,2
9764,2
9765,1
9766,2
9767,0
9768,2
9769,2
9770,1
9771,0
9772,2
9773,0
9774,1
9775,1
9776,2
9777,1
9778,2
9779,1
9780,2
9781,2
9782,2
9783,0
9784,1
9785,2
9786,1
9787,2
9788,2
9789,2
9790,2
9791,2
9792,0
9793,1
9794,2
9795,1
9796,2
9797,1
9798,2
9799,0
9800,1
9801,2
9802,0
9803,0
9804,0
9805,0
9806,2
9807,2
9808,2
9809,1
9810,1
9811,0
9812,0
9813,2
9814,2
9815,1
9816,1
9817,2
9818,1
9819,1
9820,0
9821,1
9822,2
9823,2
9824,1
9825,1
9826,1
9827,1
9828,2
9829,0
9830,1
9831,2
9832,1
9833,0
9834,1
9835,1
9836,2
9837,1
9838,2
9839,0
9840,1
9841,2
9842,2
9843,1
9844,2
9845,2
9846,1
9847,1
9848,0
9849,2
9850,2
9851,0
9852,0
9853,1
9854,1
9855,1
9856,0
9857,1
9858,1
9859,0
9860,2
9861,2
9862,2
9863,1
9864,1
9865,1
9866,0
9867,1
9868,1
9869,1
9870,1
9871,1
9872,1
9873,0
9874,1
9875,2
9876,1
9877,1
9878,1
9879,1
9880,1
9881,2
9882,0
9883,0
9884,0
9885,2
9886,2
9887,1
9888,1
9889,0
9890,1
9891,1
9892,1
9893,2
9894,1
9895,0
9896,1
9897,0
9898,2
9899,2
9900,0
9901,1
9902,1
9903,2
9904,1
9905,0
9906,2
9907,1
9908,1
9909,0
9910,1
9911,2
9912,2
9913,2
9914,1
9915,1
9916,1
9917,1
9918,1
9919,1
9920,1
9921,1
9922,1
9923,1
9924,1
9925,2
9926,0
9927,1
9928,1
9929,2
9930,1
9931,0
9932,0
9933,2
9934,0
9935,1
9936,1
9937,2
9938,1
9939,2
9940,1
9941,0
9942,0
9943,0
9944,1
9945,2
9946,0
9947,0
9948,1
9949,1
9950,2
9951,2
9952,2
9953,1
9954,1
9955,2
9956,1
9957,2
9958,0
9959,2
9960,0
9961,2
9962,1
9963,2
9964,0
9965,2
9966,2
9967,2
9968,0
9969,2
9970,0
9971,1
9972,2
9973,0
9974,0
9975,2
9976,2
9977,2
9978,1
9979,1
9980,1
9981,1
9982,2
9983,1
9984,1
9985,1
9986,1
9987,2
9988,1
9989,0
9990,1
9991,0
9992,2
9993,0
9994,2
9995,1
9996,0
9997,1
9998,1
9999,1
10000,1
10001,1
10002,1
10003,2
10004,1
10005,2
10006,1
10007,2
10008,1
10009,2
10010,1
10011,1
10012,1
10013,1
10014,1
10015,2
10016,2
10017,1
10018,2
10019,2
10020,1
10021,1
10022,1
10023,1
10024,0
10025,2
10026,1
10027,2
10028,2
10029,1
10030,2
10031,2
10032,1
10033,2
10034,1
10035,1
10036,1
10037,2
10038,1
10039,1
10040,1
10041,1
10042,2
10043,2
10044,1
10045,2
10046,1
10047,2
10048,1
10049,1
10050,2
10051,1
10052,2
10053,2
10054,2
10055,2
10056,1
10057,2
10058,2
10059,2
10060,2
10061,0
10062,0
10063,1
10064,2
10065,1
10066,2
10067,1
10068,2
10069,1
10070,0
10071,1
10072,2
10073,1
10074,0
10075,2
10076,1
10077,0
10078,2
10079,2
10080,1
10081,0
10082,0
10083,0
10084,1
10085,1
10086,0
10087,1
10088,0
10089,0
10090,2
10091,2
10092,2
10093,0
10094,0
10095,2
10096,2
10097,1
10098,1
10099,1
10100,2
10101,2
10102,0
10103,2
10104,2
10105,2
10106,2
10107,2
10108,0
10109,2
10110,1
10111,2
10112,0
10113,0
10114,1
10115,2
10116,1
10117,2
10118,0
10119,2
10120,1
10121,2
10122,1
10123,1
10124,1
10125,2
10126,2
10127,1
10128,1
10129,2
10130,2
10131,2
10132,1
10133,1
10134,0
10135,2
10136,1
10137,1
10138,1
10139,1
10140,1
10141,0
10142,0
10143,1
10144,1
10145,1
10146,1
10147,2
10148,1
10149,2
10150,0
10151,2
10152,1
10153,1
10154,0
10155,2
10156,1
10157,1
10158,2
10159,1
10160,1
10161,2
10162,1
10163,1
10164,1
10165,0
10166,1
10167,0
10168,1
10169,2
10170,1
10171,1
10172,1
10173,1
10174,1
10175,2
10176,1
10177,1
10178,1
10179,1
10180,0
10181,0
10182,0
10183,2
10184,1
10185,0
10186,1
10187,0
10188,1
10189,1
10190,2
10191,2
10192,0
10193,2
10194,1
10195,1
10196,2
10197,2
10198,2
10199,2
10200,0
10201,2
10202,1
10203,2
10204,0
10205,2
10206,1
10207,2
10208,0
10209,2
10210,1
10211,2
10212,1
10213,2
10214,1
10215,0
10216,2
10217,1
10218,2
10219,2
10220,0
10221,2
10222,0
10223,1
10224,2
10225,1
10226,2
10227,1
10228,2
10229,1
10230,1
10231,2
10232,0
10233,0
10234,0
10235,1
10236,2
10237,2
10238,2
10239,0
10240,1
10241,1
10242,0
10243,1
10244,2
10245,1
10246,1
10247,1
10248,1
10249,2
10250,1
10251,1
10252,1
10253,1
10254,2
10255,1
10256,1
10257,1
10258,1
10259,1
10260,1
10261,2
10262,2
10263,0
10264,1
10265,1
10266,2
10267,1
10268,1
10269,2
10270,1
10271,1
10272,0
10273,2
10274,2
10275,2
10276,0
10277,1
10278,0
10279,1
10280,0
10281,2
10282,1
10283,1
10284,1
10285,1
10286,0
10287,1
10288,1
10289,2
10290,1
10291,1
10292,2
10293,1
10294,1
10295,2
10296,1
10297,2
10298,0
10299,1
10300,0
10301,2
10302,0
10303,1
10304,2
10305,2
10306,1
10307,1
10308,0
10309,1
10310,1
10311,1
10312,0
10313,2
10314,0
10315,0
10316,2
10317,1
10318,1
10319,1
10320,1
10321,2
10322,1
10323,1
10324,1
10325,2
10326,1
10327,2
10328,0
10329,1
10330,2
10331,1
10332,1
10333,2
10334,2
10335,1
10336,0
10337,0
10338,1
10339,1
10340,1
10341,0
10342,0
10343,2
10344,1
10345,0
10346,1
10347,1
10348,2
10349,1
10350,0
10351,0
10352,2
10353,1
10354,1
10355,1
10356,2
10357,1
10358,2
10359,1
10360,0
10361,1
10362,2
10363,2
10364,1
10365,1
10366,2
10367,2
10368,0
10369,1
10370,1
10371,1
10372,2
10373,0
10374,1
10375,1
10376,2
10377,2
10378,2
10379,2
10380,1
10381,2
10382,0
10383,0
10384,1
10385,2
10386,1
10387,1
10388,0
10389,2
10390,1
10391,2
10392,2
10393,1
10394,0
10395,1
10396,1
10397,1
10398,2
10399,2
10400,1
10401,1
10402,1
10403,2
10404,2
10405,0
10406,1
10407,0
10408,1
10409,1
10410,1
10411,2
10412,2
10413,0
10414,2
10415,0
10416,0
10417,1
10418,2
10419,1
10420,2
10421,0
10422,1
10423,2
10424,1
10425,1
10426,0
10427,1
10428,1
10429,0
10430,2
10431,2
10432,2
10433,1
10434,2
10435,1
10436,1
10437,1
10438,1
10439,2
10440,2
10441,2
10442,1
10443,2
10444,2
10445,1
10446,1
10447,2
10448,1
10449,1
10450,1
10451,1
10452,1
10453,0
10454,1
10455,1
10456,0
10457,1
10458,2
10459,2
10460,1
10461,2
10462,1
10463,2
10464,0
10465,1
10466,2
10467,1
10468,2
10469,0
10470,2
10471,0
10472,1
10473,2
10474,2
10475,2
10476,1
10477,1
10478,1
10479,1
10480,2
10481,2
10482,0
10483,0
10484,1
10485,1
10486,0
10487,1
10488,0
10489,0
10490,1
10491,2
10492,2
10493,2
10494,2
10495,2
10496,1
10497,1
10498,1
10499,1
10500,2
10501,0
10502,1
10503,1
10504,0
10505,2
10506,1
10507,2
10508,2
10509,1
10510,2
10511,1
10512,1
10513,2
10514,1
10515,1
10516,0
10517,2
10518,2
10519,2
10520,2
10521,1
10522,1
10523,1
10524,0
10525,1
10526,2
10527,1
10528,1
10529,0
10530,1
10531,1
10532,1
10533,1
10534,2
10535,2
10536,1
10537,1
10538,1
10539,2
10540,2
10541,2
10542,0
10543,1
10544,0
10545,0
10546,1
10547,2
10548,1
10549,0
10550,2
10551,1
10552,1
10553,0
10554,1
10555,2
10556,1
10557,0
10558,1
10559,2
10560,0
10561,0
10562,1
10563,1
10564,2
10565,2
10566,0
10567,2
10568,2
10569,1
10570,2
10571,0
10572,0
10573,0
10574,2
10575,1
10576,0
10577,2
10578,1
10579,1
10580,1
10581,0
10582,1
10583,1
10584,2
10585,2
10586,2
10587,1
10588,0
10589,1
10590,1
10591,2
10592,2
10593,1
10594,1
10595,1
10596,1
10597,2
10598,1
10599,0
10600,2
10601,2
10602,1
10603,1
10604,1
10605,2
10606,0
10607,1
10608,0
10609,2
10610,2
10611,2
10612,1
10613,2
10614,1
10615,2
10616,1
10617,0
10618,1
10619,1
10620,1
10621,0
10622,0
10623,2
10624,2
10625,1
10626,2
10627,2
10628,1
10629,2
10630,2
10631,2
10632,2
10633,1
10634,2
10635,0
10636,2
10637,2
10638,1
10639,1
10640,1
10641,2
10642,1
10643,2
10644,2
10645,2
10646,0
10647,1
10648,0
10649,1
10650,2
10651,1
10652,2
10653,0
10654,2
10655,1
10656,1
10657,2
10658,2
10659,1
10660,2
10661,2
10662,0
10663,2
10664,2
10665,1
10666,1
10667,1
10668,2
10669,1
10670,1
10671,0
10672,0
10673,2
10674,2
10675,2
10676,2
10677,2
10678,0
10679,2
10680,2
10681,0
10682,2
10683,2
10684,1
10685,1
10686,2
10687,1
10688,1
10689,0
10690,0
10691,0
10692,0
10693,1
10694,1
10695,2
10696,1
10697,2
10698,1
10699,2
10700,1
10701,1
10702,1
10703,0
10704,1
10705,2
10706,2
10707,0
10708,1
10709,1
10710,1
10711,0
10712,0
10713,1
10714,1
10715,2
10716,1
10717,0
10718,2
10719,1
10720,1
10721,0
10722,0
10723,1
10724,1
10725,1
10726,1
10727,1
10728,1
10729,1
10730,1
10731,1
10732,2
10733,1
10734,2
10735,1
10736,1
10737,1
10738,2
10739,1
10740,1
10741,1
10742,2
10743,1
10744,2
10745,1
10746,1
10747,1
10748,1
10749,2
10750,1
10751,0
10752,1
10753,1
10754,1
10755,2
10756,1
10757,1
10758,0
10759,0
10760,0
10761,1
10762,1
10763,0
10764,2
10765,1
10766,1
10767,1
10768,2
10769,1
10770,1
10771,0
10772,1
10773,0
10774,2
10775,0
10776,1
10777,0
10778,2
10779,0
10780,2
10781,1
10782,0
10783,1
10784,1
10785,1
10786,1
10787,0
10788,2
10789,1
10790,1
10791,2
10792,2
10793,2
10794,1
10795,2
10796,1
10797,2
10798,1
10799,1
10800,1
10801,1
10802,2
10803,1
10804,1
10805,1
10806,0
10807,1
10808,1
10809,1
10810,1
10811,1
10812,0
10813,2
10814,2
10815,1
10816,2
10817,2
10818,1
10819,0
10820,1
10821,0
10822,0
10823,0
10824,2
10825,1
10826,1
10827,1
10828,1
10829,1
10830,1
10831,2
10832,1
10833,1
10834,1
10835,1
10836,1
10837,0
10838,2
10839,2
10840,1
10841,1
10842,1
10843,1
10844,1
10845,2
10846,2
10847,1
10848,0
10849,1
10850,1
10851,2
10852,1
10853,1
10854,1
10855,1
10856,1
10857,0
10858,1
10859,2
10860,1
10861,1
10862,1
10863,2
10864,1
10865,1
10866,2
10867,2
10868,1
10869,2
10870,0
10871,0
10872,1
10873,0
10874,1
10875,2
10876,1
10877,1
10878,2
10879,2
10880,1
10881,2
10882,2
10883,2
10884,2
10885,2
10886,1
10887,2
10888,1
10889,0
10890,2
10891,1
10892,0
10893,1
10894,2
10895,2
10896,1
10897,1
10898,2
10899,1
10900,2
10901,1
10902,1
10903,1
10904,2
10905,2
10906,2
10907,1
10908,1
10909,2
10910,1
10911,2
10912,2
10913,1
10914,1
10915,1
10916,0
10917,0
10918,1
10919,1
10920,1
10921,2
10922,2
10923,2
10924,2
10925,2
10926,2
10927,2
10928,2
10929,1
10930,2
10931,1
10932,1
10933,1
10934,0
10935,0
10936,2
10937,1
10938,0
10939,0
10940,1
10941,2
10942,2
10943,1
10944,1
10945,0
10946,2
10947,0
10948,2
10949,0
10950,0
10951,2
10952,0
10953,1
10954,2
10955,1
10956,1
10957,1
10958,2
10959,1
10960,0
10961,2
10962,1
10963,1
10964,2
10965,1
10966,2
10967,2
10968,2
10969,0
10970,0
10971,2
10972,1
10973,1
10974,1
10975,1
10976,1
10977,0
10978,0
10979,1
10980,1
10981,1
10982,1
10983,2
10984,1
10985,1
10986,0
10987,1
10988,1
10989,1
10990,2
10991,2
10992,2
10993,1
10994,1
10995,2
10996,1
10997,2
10998,2
10999,1
11000,2
11001,2
11002,1
11003,1
11004,0
11005,1
11006,1
11007,1
11008,0
11009,1
11010,2
11011,2
11012,1
11013,1
11014,1
11015,1
11016,1
11017,1
11018,2
11019,1
11020,1
11021,0
11022,2
11023,1
11024,1
11025,1
11026,1
11027,1
11028,2
11029,2
11030,1
11031,2
11032,0
11033,2
11034,2
11035,1
11036,1
11037,1
11038,0
11039,2
11040,2
11041,1
11042,1
11043,1
11044,1
11045,0
11046,1
11047,0
11048,2
11049,1
11050,1
11051,2
11052,1
11053,0
11054,1
11055,2
11056,2
11057,2
11058,2
11059,2
11060,1
11061,1
11062,1
11063,1
11064,2
11065,2
11066,2
11067,1
11068,1
11069,1
11070,0
11071,2
11072,0
11073,2
11074,0
11075,2
11076,2
11077,2
11078,1
11079,1
11080,0
11081,1
11082,0
11083,2
11084,1
11085,1
11086,1
11087,1
11088,0
11089,2
11090,0
11091,2
11092,1
11093,2
11094,2
11095,1
11096,1
11097,1
11098,1
11099,0
11100,0
11101,2
11102,1
11103,0
11104,1
11105,0
11106,1
11107,2
11108,1
11109,2
11110,1
11111,0
11112,0
11113,2
11114,1
11115,0
11116,0
11117,0
11118,0
11119,1
11120,2
11121,1
11122,1
11123,2
11124,1
11125,1
11126,1
11127,2
11128,1
11129,1
11130,2
11131,1
11132,1
11133,1
11134,1
11135,1
11136,1
11137,0
11138,1
11139,1
11140,0
11141,1
11142,1
11143,0
11144,2
11145,1
11146,2
11147,2
11148,0
11149,1
11150,1
11151,2
11152,1
11153,2
11154,2
11155,0
11156,1
11157,1
11158,1
11159,2
11160,0
11161,2
11162,1
11163,2
11164,2
11165,0
11166,2
11167,2
11168,2
11169,1
11170,0
11171,2
11172,1
11173,1
11174,1
11175,1
11176,1
11177,0
11178,0
11179,1
11180,2
11181,1
11182,0
11183,2
11184,2
11185,1
11186,1
11187,1
11188,1
11189,1
11190,2
11191,1
11192,2
11193,1
11194,2
11195,1
11196,2
11197,2
11198,2
11199,0
11200,1
11201,1
11202,1
11203,0
11204,2
11205,1
11206,0
11207,1
11208,1
11209,0
11210,2
11211,2
11212,1
11213,1
11214,2
11215,2
11216,2
11217,0
11218,0
11219,2
11220,2
11221,2
11222,1
11223,2
11224,1
11225,1
11226,0
11227,2
11228,0
11229,1
11230,0
11231,2
11232,1
11233,1
11234,2
11235,0
11236,1
11237,1
11238,1
11239,0
11240,1
11241,1
11242,2
11243,2
11244,1
11245,1
11246,2
11247,0
11248,1
11249,2
11250,0
11251,1
11252,2
11253,1
11254,1
11255,2
11256,1
11257,2
11258,2
11259,2
11260,1
11261,2
11262,2
11263,2
11264,2
11265,1
11266,2
11267,0
11268,2
11269,2
11270,2
11271,2
11272,0
11273,1
11274,1
11275,2
11276,1
11277,0
11278,1
11279,0
11280,0
11281,1
11282,2
11283,0
11284,1
11285,1
11286,1
11287,2
11288,2
11289,2
11290,1
11291,2
11292,2
11293,2
11294,1
11295,2
11296,1
11297,2
11298,0
11299,1
11300,1
11301,0
11302,1
11303,0
11304,1
11305,1
11306,1
11307,2
11308,1
11309,1
11310,2
11311,2
11312,0
11313,2
11314,2
11315,1
11316,0
11317,1
11318,1
11319,1
11320,2
11321,2
11322,1
11323,2
11324,1
11325,1
11326,1
11327,1
11328,1
11329,0
11330,2
11331,2
11332,0
11333,2
11334,2
11335,2
11336,1
11337,2
11338,1
11339,2
11340,1
11341,2
11342,2
11343,1
11344,0
11345,1
11346,1
11347,0
11348,1
11349,1
11350,2
11351,2
11352,1
11353,2
11354,0
11355,1
11356,2
11357,1
11358,2
11359,0
11360,1
11361,2
11362,2
11363,1
11364,2
11365,2
11366,1
11367,2
11368,1
11369,1
11370,1
11371,2
11372,1
11373,2
11374,1
11375,0
11376,1
11377,2
11378,0
11379,0
11380,1
11381,2
11382,2
11383,0
11384,2
11385,1
11386,2
11387,1
11388,2
11389,0
11390,2
11391,2
11392,1
11393,2
11394,1
11395,1
11396,2
11397,2
11398,1
11399,2
11400,2
11401,2
11402,1
11403,0
11404,2
11405,2
11406,1
11407,1
11408,2
11409,1
11410,2
11411,1
11412,0
11413,1
11414,0
11415,1
11416,0
11417,2
11418,2
11419,2
11420,1
11421,2
11422,2
11423,2
11424,1
11425,0
11426,2
11427,1
11428,1
11429,1
11430,1
11431,0
11432,2
11433,2
11434,2
11435,1
11436,2
11437,1
11438,1
11439,1
11440,2
11441,1
11442,1
11443,1
11444,1
11445,2
11446,1
11447,1
11448,0
11449,1
11450,0
11451,1
11452,0
11453,2
11454,2
11455,0
11456,0
11457,1
11458,2
11459,1
11460,2
11461,1
11462,0
11463,1
11464,0
11465,2
11466,1
11467,2
11468,1
11469,2
11470,2
11471,1
11472,2
11473,1
11474,1
11475,1
11476,1
11477,2
11478,2
11479,2
11480,0
11481,1
11482,1
11483,1
11484,1
11485,2
11486,2
11487,2
11488,0
11489,1
11490,0
11491,2
11492,0
11493,1
11494,1
11495,0
11496,2
11497,1
11498,1
11499,1
11500,2
11501,0
11502,2
11503,1
11504,0
11505,2
11506,0
11507,1
11508,1
11509,1
11510,1
11511,1
11512,1
11513,1
11514,1
11515,1
11516,2
11517,2
11518,0
11519,1
11520,0
11521,1
11522,0
11523,2
11524,1
11525,1
11526,1
11527,1
11528,1
11529,2
11530,1
11531,1
11532,1
11533,1
11534,0
11535,2
11536,2
11537,1
11538,2
11539,0
11540,1
11541,1
11542,2
11543,1
11544,2
11545,1
11546,1
11547,0
11548,2
11549,1
11550,1
11551,1
11552,2
11553,0
11554,1
11555,1
11556,1
11557,1
11558,1
11559,0
11560,1
11561,2
11562,2
11563,2
11564,1
11565,1
11566,0
11567,2
11568,2
11569,1
11570,2
11571,2
11572,0
11573,0
11574,1
11575,1
11576,2
11577,2
11578,2
11579,1
11580,1
11581,1
11582,2
11583,1
11584,1
11585,0
11586,2
11587,2
11588,2
11589,2
11590,1
11591,0
11592,0
11593,0
11594,0
11595,2
11596,0
11597,1
11598,1
11599,0
11600,1
11601,1
11602,1
11603,1
11604,1
11605,1
11606,2
11607,1
11608,1
11609,0
11610,1
11611,1
11612,0
11613,1
11614,1
11615,1
11616,1
11617,1
11618,1
11619,0
11620,1
11621,0
11622,1
11623,2
11624,1
11625,0
11626,1
11627,0
11628,0
11629,0
11630,1
11631,2
11632,2
11633,2
11634,2
11635,1
11636,2
11637,0
11638,0
11639,0
11640,2
11641,1
11642,0
11643,2
11644,1
11645,1
11646,0
11647,1
11648,2
11649,1
11650,1
11651,0
11652,1
11653,1
11654,2
11655,1
11656,1
11657,1
11658,1
11659,1
11660,1
11661,2
11662,0
11663,2
11664,2
11665,1
11666,1
11667,2
11668,2
11669,0
11670,2
11671,2
11672,1
11673,2
11674,2
11675,2
11676,2
11677,0
11678,1
11679,1
11680,1
11681,0
11682,1
11683,1
11684,2
11685,0
11686,2
11687,2
11688,1
11689,0
11690,2
11691,1
11692,1
11693,2
11694,0
11695,1
11696,2
11697,1
11698,1
11699,1
11700,2
11701,2
11702,0
11703,0
11704,1
11705,1
11706,2
11707,1
11708,0
11709,1
11710,2
11711,1
11712,1
11713,1
11714,1
11715,1
11716,2
11717,2
11718,2
11719,1
11720,1
11721,1
11722,2
11723,2
11724,1
11725,2
11726,1
11727,2
11728,1
11729,1
11730,1
11731,1
11732,2
11733,1
11734,2
11735,1
11736,2
11737,2
11738,2
11739,0
11740,0
11741,0
11742,2
11743,1
11744,2
11745,1
11746,1
11747,1
11748,0
11749,2
11750,0
11751,0
11752,2
11753,0
11754,2
11755,1
11756,2
11757,1
11758,1
11759,1
11760,2
11761,2
11762,1
11763,2
11764,2
11765,1
11766,0
11767,1
11768,0
11769,1
11770,1
11771,2
11772,1
11773,2
11774,0
11775,0
11776,1
11777,0
11778,1
11779,1
11780,1
11781,2
11782,2
11783,1
11784,2
11785,1
11786,0
11787,2
11788,2
11789,1
11790,2
11791,1
11792,0
11793,1
11794,2
11795,0
11796,0
11797,2
11798,1
11799,0
11800,2
11801,2
11802,0
11803,2
11804,1
11805,2
11806,1
11807,1
11808,1
11809,1
11810,2
11811,1
11812,2
11813,1
11814,1
11815,2
11816,2
11817,1
11818,1
11819,2
11820,2
11821,2
11822,0
11823,2
11824,1
11825,1
11826,2
11827,1
11828,0
11829,1
11830,1
11831,2
11832,0
11833,0
11834,1
11835,2
11836,1
11837,2
11838,2
11839,2
11840,2
11841,0
11842,1
11843,1
11844,2
11845,0
11846,1
11847,0
11848,0
11849,1
11850,1
11851,1
11852,1
11853,1
11854,2
11855,1
11856,2
11857,2
11858,0
11859,2
11860,2
11861,1
11862,1
11863,1
11864,2
11865,2
11866,1
11867,1
11868,2
11869,1
11870,0
11871,2
11872,0
11873,2
11874,0
11875,0
11876,1
11877,2
11878,1
11879,1
11880,2
11881,0
11882,2
11883,2
11884,0
11885,1
11886,2
11887,2
11888,1
11889,2
11890,1
11891,2
11892,1
11893,0
11894,0
11895,2
11896,2
11897,2
11898,0
11899,2
11900,1
11901,1
11902,2
11903,0
11904,1
11905,0
11906,1
11907,2
11908,2
11909,1
11910,1
11911,1
11912,1
11913,1
11914,1
11915,2
11916,2
11917,2
11918,2
11919,1
11920,2
11921,1
11922,2
11923,2
11924,0
11925,2
11926,0
11927,1
11928,2
11929,2
11930,1
11931,2
11932,0
11933,1
11934,1
11935,2
11936,2
11937,2
11938,0
11939,2
11940,0
11941,2
11942,0
11943,1
11944,2
11945,2
11946,2
11947,1
11948,0
11949,2
11950,1
11951,1
11952,1
11953,0
11954,2
11955,0
11956,2
11957,1
11958,1
11959,1
11960,1
11961,0
11962,1
11963,1
11964,2
11965,0
11966,0
11967,2
11968,1
11969,1
11970,0
11971,2
11972,2
11973,0
11974,0
11975,2
11976,1
11977,2
11978,1
11979,1
11980,2
11981,1
11982,1
11983,1
11984,1
11985,1
11986,0
11987,1
11988,1
11989,1
11990,1
11991,2
11992,0
11993,2
11994,1
11995,1
11996,0
11997,1
11998,1
11999,1
12000,1
12001,1
12002,1
12003,2
12004,2
12005,2
12006,0
12007,1
12008,2
12009,2
12010,1
12011,1
12012,2
12013,0
12014,1
12015,1
12016,1
12017,0
12018,1
12019,1
12020,1
12021,1
12022,2
12023,2
12024,1
12025,1
12026,2
12027,2
12028,1
12029,0
12030,2
12031,2
12032,1
12033,2
12034,2
12035,0
12036,2
12037,2
12038,2
12039,0
12040,2
12041,1
12042,1
12043,1
12044,2
12045,1
12046,2
12047,1
12048,0
12049,2
12050,1
12051,2
12052,0
12053,1
12054,0
12055,1
12056,1
12057,0
12058,1
12059,2
12060,1
12061,2
12062,1
12063,1
12064,1
12065,1
12066,2
12067,1
12068,2
12069,1
12070,2
12071,1
12072,2
12073,0
12074,2
12075,2
12076,2
12077,1
12078,2
12079,0
12080,0
12081,2
12082,1
12083,0
12084,1
12085,2
12086,2
12087,2
12088,2
12089,2
12090,1
12091,1
12092,0
12093,1
12094,1
12095,1
12096,2
12097,1
12098,0
12099,1
12100,2
12101,0
12102,2
12103,2
12104,1
12105,2
12106,1
12107,1
12108,2
12109,1
12110,2
12111,1
12112,2
12113,1
12114,1
12115,2
12116,1
12117,2
12118,1
12119,2
12120,1
12121,2
12122,1
12123,2
12124,1
12125,1
12126,1
12127,2
12128,1
12129,1
12130,2
12131,2
12132,1
12133,0
12134,2
12135,1
12136,2
12137,2
12138,2
12139,2
12140,1
12141,1
12142,2
12143,1
12144,2
12145,1
12146,1
12147,1
12148,1
12149,2
12150,1
12151,1
12152,0
12153,2
12154,1
12155,2
12156,2
12157,2
12158,1
12159,2
12160,1
12161,2
12162,2
12163,0
12164,0
12165,2
12166,2
12167,2
12168,2
12169,1
12170,1
12171,2
12172,0
12173,1
12174,1
12175,0
12176,0
12177,2
12178,1
12179,2
12180,1
12181,1
12182,1
12183,0
12184,1
12185,1
12186,1
12187,1
12188,2
12189,0
12190,0
12191,1
12192,1
12193,1
12194,1
12195,1
12196,0
12197,0
12198,1
12199,0
12200,2
12201,1
12202,1
12203,2
12204,2
12205,2
12206,1
12207,1
12208,1
12209,0
12210,1
12211,1
12212,0
12213,1
12214,1
12215,2
12216,1
12217,1
12218,2
12219,1
12220,1
12221,2
12222,1
12223,1
12224,2
12225,1
12226,2
12227,2
12228,2
12229,2
12230,1
12231,0
12232,2
12233,1
12234,2
12235,1
12236,1
12237,2
12238,1
12239,2
12240,2
12241,2
12242,2
12243,1
12244,2
12245,1
12246,1
12247,2
12248,1
12249,1
12250,0
12251,1
12252,2
12253,1
12254,2
12255,1
12256,2
12257,2
12258,1
12259,0
12260,2
12261,2
12262,1
12263,2
12264,1
12265,2
12266,2
12267,1
12268,2
12269,1
12270,2
12271,1
12272,1
12273,1
12274,1
12275,1
12276,2
12277,2
12278,2
12279,2
12280,2
12281,1
12282,0
12283,1
12284,1
12285,2
12286,2
12287,1
12288,0
12289,1
12290,0
12291,1
12292,1
12293,1
12294,0
12295,2
12296,2
12297,0
12298,2
12299,2
12300,1
12301,2
12302,0
12303,0
12304,0
12305,2
12306,2
